"SUID","color","id","label.cex","mtval","name","rtval","selected","shared name","shared_name","vmcolor","vrcolor"
"2668","#BEBEBE","ENSDARG00000008141","0.5","0.2412968","ENSDARG00000008141","1.483796","false","ENSDARG00000008141",,"#BEBEBE","#BEBEBE"
"2669","#BEBEBE","ENSDARG00000076554","0.5","-0.2360669","ENSDARG00000076554","1.089211","false","ENSDARG00000076554",,"#BEBEBE","#BEBEBE"
"2670","#BEBEBE","ENSDARG00000094176","0.5","-0.1352827","ENSDARG00000094176","-0.4273976","false","ENSDARG00000094176",,"#BEBEBE","#BEBEBE"
"2671","#BEBEBE","ENSDARG00000029018","0.5","0.07258237","ENSDARG00000029018","-0.2098384","false","ENSDARG00000029018",,"#BEBEBE","#BEBEBE"
"2672","#BEBEBE","ENSDARG00000043236","0.5","-0.04138776","ENSDARG00000043236","0.2245834","false","ENSDARG00000043236",,"#BEBEBE","#BEBEBE"
"2673","#BEBEBE","ENSDARG00000011094","0.5","-0.03647342","ENSDARG00000011094","1.121156","false","ENSDARG00000011094",,"#BEBEBE","#BEBEBE"
"2674","#BEBEBE","ENSDARG00000037773","0.5","0.328085","ENSDARG00000037773","-0.8281402","false","ENSDARG00000037773",,"#BEBEBE","#BEBEBE"
"2675","#BEBEBE","ENSDARG00000053459","0.5","0.1752403","ENSDARG00000053459","1.02186","false","ENSDARG00000053459",,"#BEBEBE","#BEBEBE"
"2676","#BEBEBE","ENSDARG00000070833","0.5","0.06823418","ENSDARG00000070833","4.805784","false","ENSDARG00000070833",,"#BEBEBE","#FF0000"
"2677","#BEBEBE","ENSDARG00000026577","0.5","-0.01679656","ENSDARG00000026577","3.062752","false","ENSDARG00000026577",,"#BEBEBE","#FF0000"
"2678","#BEBEBE","ENSDARG00000078109","0.5","-0.1896589","ENSDARG00000078109","-1.903117","false","ENSDARG00000078109",,"#BEBEBE","#1AFC1A"
"2679","#BEBEBE","ENSDARG00000053666","0.5","-0.2121285","ENSDARG00000053666","4.260224","false","ENSDARG00000053666",,"#BEBEBE","#FF0000"
